Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.group,resell,132,44%,3,"Business,General,Media,Technology",31/05/2016 17:42,31/05/2026 17:42,"Sav.com, LLC"
brief.group,resell,124,19%,5,"Business,Education,General,Law",14/11/2020 19:02,14/11/2025 19:02,"Chengdu West Dimension Digital Technology Co., Ltd."
second.group,resell,120,23%,6,"General,Mathematics",05/02/2025 15:15,05/02/2026 15:15,"Sav.com, LLC - 15"
complete.group,resell,120,21%,8,"Manufacturing,Retail,Technology",03/05/2018 07:59,03/05/2026 07:59,"Chengdu West Dimension Digital Technology Co., Ltd."
equal.group,resell,116,19%,5,"Education,General,Law",20/10/2019 23:19,20/10/2025 23:19,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
tenth.group,available,116,7%,5,Mathematics,,,
flat.group,resell,116,24%,4,"Construction,Real Estate",29/05/2023 15:15,29/05/2026 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
hotshot.group,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.group,resell,112,9%,5,"Mathematics,Medicine,Science",14/11/2020 14:57,14/11/2025 14:57,"Chengdu West Dimension Digital Technology Co., Ltd."
zero.group,resell,112,49%,4,Mathematics,13/07/2016 01:34,13/07/2030 01:34,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
abiding.group,available,106,5%,7,"General,Religion",,,
expert.group,resell,104,26%,6,"Business,Education,Technology",08/06/2016 16:00,08/06/2026 16:00,"Go China Domains, LLC"
teen.group,resell,104,14%,4,"Education,Entertainment,Healthcare",12/10/2019 09:07,12/10/2026 09:07,"Chengdu West Dimension Digital Technology Co., Ltd."
absent.group,resell,102,8%,6,"Business,Education,Technology",14/11/2020 18:59,14/11/2025 18:59,"Chengdu West Dimension Digital Technology Co., Ltd."
captive.group,resell,102,14%,7,"Entertainment,Hospitality,Technology",13/07/2017 12:25,13/07/2026 12:25,"GoDaddy.com, LLC"
whiz.group,expired,100,12%,4,"Business,Education,Technology",29/06/2024 17:00,29/06/2025 17:00,"Sav.com, LLC - 5"
ninth.group,available,100,9%,5,Mathematics,,,
crack.group,resell,100,20%,5,Sports,29/01/2021 09:27,29/01/2026 09:27,"Chengdu West Dimension Digital Technology Co., Ltd."
eighth.group,available,100,6%,6,Mathematics,,,
remove.group,resell,100,13%,6,"Construction,Manufacturing,Technology",27/12/2024 15:15,27/12/2025 15:15,"Sav.com, LLC - 32"
adjunct.group,available,100,5%,7,Education,,,
abrupt.group,available,100,3%,6,"Medicine,Science",,,
academic.group,expiring,96,20%,8,"Education,Humanities,Science",23/08/2018 23:24,23/08/2025 23:24,"Chengdu West Dimension Digital Technology Co., Ltd."
doable.group,resell,96,9%,6,"Business,Education,Technology",09/03/2025 12:47,09/03/2026 12:47,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
forgiving.group,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.group,resell,94,16%,8,"Arts,Entertainment",14/08/2025 15:15,14/08/2026 15:15,"Sav.com, LLC - 3"
around.group,resell,94,22%,6,"Business,General,Media,Technology",10/09/2024 17:00,10/09/2026 17:00,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
abject.group,available,94,7%,6,Humanities,,,
twentieth.group,available,92,3%,9,Mathematics,,,
adjective.group,available,92,5%,9,Education,,,
abroad.group,resell,92,12%,6,"Hospitality,Travel",14/04/2025 15:15,14/04/2026 15:15,"Sav.com, LLC - 42"
derelict.group,available,92,7%,8,"Construction,Real Estate",,,
exemplary.group,available,92,5%,9,"Business,Education,Healthcare",,,
leash.group,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.group,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.group,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.group,available,90,1%,8,"Medicine,Science",,,
adoring.group,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.group,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.group,available,90,8%,10,"Fashion,Retail,Technology",,,
actionable.group,available,88,13%,10,"Business,Law",,,
twelve.group,resell,88,18%,6,"General,Mathematics",05/10/2024 15:15,05/10/2025 15:15,"Sav.com, LLC - 37"
proficient.group,resell,88,8%,10,"Education,Health and Fitness,Sports",06/03/2020 20:55,06/03/2026 20:55,"Chengdu West Dimension Digital Technology Co., Ltd."
three.group,resell,88,24%,5,Mathematics,20/09/2018 00:36,20/09/2025 00:36,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
engrossing.group,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.group,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.group,available,86,40%,4,"Entertainment,Media,Sports",,,
aboriginal.group,available,86,10%,10,Humanities,,,
attendant.group,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.group,available,86,3%,9,Entertainment,,,
recondite.group,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.group,resell,86,29%,6,Mathematics,22/02/2022 13:15,22/02/2026 13:15,"Xiamen ChinaSource Internet Service Co., Ltd"
acting.group,resell,84,12%,6,Entertainment,29/06/2016 03:56,29/06/2026 03:56,"GoDaddy.com, LLC"
sharp.group,expiring,84,34%,5,"Arts,Fashion",24/08/2018 08:26,24/08/2025 08:26,"Chengdu West Dimension Digital Technology Co., Ltd."
deviate.group,available,84,12%,7,"Medicine,Science",,,
thousand.group,resell,84,8%,8,Mathematics,25/09/2022 13:15,25/09/2025 13:15,"Chengdu West Dimension Digital Technology Co., Ltd."
twentytwo.group,available,84,11%,10,Mathematics,,,
grand.group,expiring,84,25%,5,"Finance,General",26/08/2017 10:15,26/08/2025 10:15,"Chengdu West Dimension Digital Technology Co., Ltd."
adjustable.group,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.group,available,84,7%,9,Mathematics,,,
nineteen.group,resell,84,8%,8,Mathematics,23/11/2024 12:34,23/11/2025 12:34,"Chengdu West Dimension Digital Technology Co., Ltd."
dozen.group,expired,82,10%,5,Mathematics,30/06/2024 04:33,30/06/2025 04:33,"Chengdu West Dimension Digital Technology Co., Ltd."
decade.group,resell,82,10%,6,Mathematics,05/04/2023 17:00,05/04/2026 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
fivesome.group,available,82,1%,8,Sports,,,
abroach.group,available,82,1%,7,Food and Beverage,,,
abdominal.group,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.group,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.group,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abkhaz.group,available,82,1%,6,Geography,,,
abenaki.group,available,82,2%,7,Geography,,,
cleansing.group,available,82,3%,9,Health and Fitness,,,
altered.group,available,82,9%,7,"Medicine,Science",,,
good.group,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",09/06/2016 06:54,09/06/2026 06:54,"GoDaddy.com, LLC"
dorsal.group,available,80,6%,6,"Medicine,Science",,,
nine.group,resell,80,24%,4,"General,Mathematics",06/12/2019 23:17,06/12/2025 23:17,"Chengdu West Dimension Digital Technology Co., Ltd."
absolute.group,expiring,80,25%,8,"Engineering,Mathematics,Science",21/08/2020 00:40,21/08/2025 00:40,Porkbun LLC
yard.group,resell,80,26%,4,"Construction,General",11/08/2023 15:15,11/08/2028 15:15,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
adoptable.group,available,80,3%,9,"Education,Healthcare",,,
worshipful.group,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.group,available,80,16%,6,"Arts,Entertainment,Media",,,
superstar.group,resell,80,18%,9,Entertainment,25/11/2019 11:30,25/11/2025 11:30,"Chengdu West Dimension Digital Technology Co., Ltd."
sequent.group,resell,80,7%,7,"Healthcare,Insurance,Transportation",26/11/2019 12:43,26/11/2025 12:43,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
capable.group,resell,80,12%,7,"Business,Education,Technology",22/06/2024 15:15,22/06/2026 15:15,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
trio.group,resell,80,21%,4,Entertainment,17/06/2016 21:03,17/06/2026 21:03,PDR Ltd. d/b/a PublicDomainRegistry.com
absorbable.group,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.group,resell,80,9%,5,Mathematics,14/11/2020 19:08,14/11/2025 19:08,"Chengdu West Dimension Digital Technology Co., Ltd."
accidental.group,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognized.group,available,78,3%,10,"Business,Education,Technology",,,
absorptive.group,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.group,available,78,4%,7,"Medicine,Science",,,
honestly.group,available,78,9%,8,"Business,Law",,,
abkhazian.group,available,78,1%,9,Geography,,,
recognised.group,available,78,3%,10,"Business,Education,Technology",,,
twentysix.group,available,78,8%,10,Mathematics,,,
abounding.group,available,78,2%,9,Agriculture,,,
accessible.group,resell,78,21%,10,"Healthcare,Retail,Technology",16/02/2025 17:09,16/02/2026 17:09,"Sav.com, LLC"
acceptable.group,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.group,available,78,4%,7,"Education,Healthcare,Science",,,
adjacent.group,resell,78,9%,8,"Construction,Real Estate,Retail",14/11/2020 18:59,14/11/2025 18:59,"Chengdu West Dimension Digital Technology Co., Ltd."
athletic.group,resell,78,15%,8,"Health and Fitness,Sports",19/12/2023 15:15,19/12/2028 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
accepted.group,available,78,6%,8,"Business,Education,Technology",,,
adorable.group,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.group,available,78,1%,9,"Education,Healthcare",,,
abkhasian.group,available,78,1%,9,Geography,,,
fifteenth.group,available,76,2%,9,Mathematics,,,
ancillary.group,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
obscene.group,available,76,5%,7,"Entertainment,Media",,,
adherent.group,available,76,4%,8,"Politics,Religion",,,
hundredth.group,available,76,1%,9,Mathematics,,,
incidental.group,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.group,available,76,1%,10,Mathematics,,,
energizing.group,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
nineteenth.group,available,76,3%,10,Mathematics,,,
ventral.group,available,76,3%,7,Science,,,
addable.group,available,76,2%,7,"Engineering,Mathematics,Science",,,
eighteen.group,resell,76,7%,8,Mathematics,08/07/2024 11:16,08/07/2026 11:16,"GoDaddy.com, LLC"
abrasive.group,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.group,resell,76,9%,9,"Business,Education,Technology",14/11/2020 15:01,14/11/2025 15:01,"Chengdu West Dimension Digital Technology Co., Ltd."
resultant.group,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
firstrate.group,available,76,6%,10,Business,,,
ague.group,available,76,2%,4,"Geography,Medicine,Science",,,
fourteenth.group,available,76,1%,10,Mathematics,,,
adipose.group,available,76,2%,7,"Healthcare,Science",,,
thirteenth.group,available,76,4%,10,Mathematics,,,
threed.group,available,76,7%,7,Technology,,,
improvise.group,available,76,4%,9,Entertainment,,,
achievable.group,available,74,4%,10,"Business,Education,Technology",,,
skilful.group,available,74,3%,7,"Education,Health and Fitness,Sports",,,
manageable.group,available,74,4%,10,"Business,Education,Technology",,,
accepting.group,available,74,3%,9,"Education,Healthcare",,,
adapted.group,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.group,resell,74,12%,7,Entertainment,14/06/2025 22:29,14/06/2026 22:29,"Chengdu West Dimension Digital Technology Co., Ltd."
single.group,resell,74,19%,6,Sports,19/04/2018 23:27,19/04/2026 23:27,"Chengdu West Dimension Digital Technology Co., Ltd."
adrenergic.group,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.group,available,74,16%,8,"Medicine,Science",,,
activated.group,resell,74,9%,9,"Healthcare,Manufacturing,Technology",29/01/2021 09:27,29/01/2026 09:27,"Chengdu West Dimension Digital Technology Co., Ltd."
adenoid.group,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.group,available,74,2%,6,"Engineering,Medicine,Science",,,
supra.group,expiring,74,25%,5,"Medicine,Science",02/09/2017 00:21,02/09/2025 00:21,Porkbun LLC
realizable.group,available,74,1%,10,"Business,Education,Technology",,,
aberrant.group,available,74,6%,8,"Medicine,Science",,,
adjunctive.group,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.group,available,72,1%,9,"Entertainment,Media,Technology",,,
seventieth.group,available,72,1%,10,Mathematics,,,
adiabatic.group,available,72,3%,9,"Engineering,Science",,,
existent.group,available,72,3%,8,"Mathematics,Science",,,
absolutist.group,available,72,1%,10,"Humanities,Law,Politics",,,
aching.group,available,72,4%,6,Healthcare,,,
adonic.group,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.group,available,72,18%,7,Religion,,,
accustomed.group,available,72,1%,10,"Business,Education,Humanities",,,
absorbed.group,available,72,2%,8,"Entertainment,Media,Technology",,,
ninetieth.group,available,72,1%,9,Mathematics,,,
sixtieth.group,available,72,1%,8,Mathematics,,,
adaptative.group,available,72,1%,10,"Business,Education,Technology",,,
accusative.group,available,72,0%,10,"Humanities,Law",,,
deep.group,resell,72,41%,4,"Engineering,Mathematics,Science",07/10/2018 08:20,07/10/2025 08:20,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
improvize.group,available,72,1%,9,Entertainment,,,
adjectival.group,available,72,1%,10,Education,,,
lovely.group,resell,72,26%,6,"Entertainment,Fashion,Retail",07/09/2018 08:19,07/09/2027 08:19,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
eightieth.group,available,72,1%,9,Mathematics,,,
ternary.group,available,72,7%,7,Mathematics,,,
trey.group,resell,72,14%,4,Sports,01/11/2024 17:09,01/11/2025 17:09,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
ablaze.group,available,72,6%,6,Entertainment,,,
champion.group,expiring,72,28%,8,"Entertainment,Health and Fitness,Sports",05/09/2017 12:28,05/09/2025 12:28,"Chengdu West Dimension Digital Technology Co., Ltd."
adored.group,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.group,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.group,expired,70,4%,9,Humanities,30/06/2024 04:33,30/06/2025 04:33,"Chengdu West Dimension Digital Technology Co., Ltd."
practiced.group,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.group,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.group,available,70,2%,7,Entertainment,,,
consequent.group,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.group,available,70,3%,9,"Entertainment,Sports",,,
acuminate.group,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.group,available,70,3%,9,"Entertainment,Media,Technology",,,
accumbent.group,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.group,available,70,1%,6,Medicine,,,
abradant.group,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.group,resell,70,24%,6,Fashion,21/02/2025 15:15,21/02/2026 15:15,"Global Domains International, Inc. DBA DomainCostClub.com"
stillborn.group,available,70,2%,9,"Medicine,Science",,,
skillful.group,resell,70,9%,8,"Education,Health and Fitness,Sports",06/03/2025 08:55,06/03/2026 08:55,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
lowdown.group,available,70,6%,8,"Entertainment,Media",,,
recumbent.group,available,70,2%,9,"Healthcare,Medicine,Science",,,
acerate.group,available,68,1%,7,Science,,,
thirtieth.group,available,68,1%,9,Mathematics,,,
abkhas.group,available,68,0%,6,Geography,,,
accredited.group,resell,68,9%,10,"Business,Education,Healthcare",29/01/2021 09:27,29/01/2026 09:27,"Chengdu West Dimension Digital Technology Co., Ltd."
ennead.group,available,68,5%,6,Mathematics,,,
scurvy.group,available,68,3%,6,Humanities,,,
octonary.group,available,68,1%,8,Mathematics,,,
licenced.group,available,68,2%,8,"Business,Healthcare,Insurance",,,
aculeate.group,available,68,1%,8,"Engineering,Medicine,Science",,,
ablative.group,available,68,3%,8,Science,,,
aroused.group,available,68,3%,7,"Entertainment,Health and Fitness",,,
activating.group,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
stygian.group,available,68,5%,7,Humanities,,,
aberdonian.group,available,68,1%,10,Geography,,,
fiftieth.group,available,68,0%,8,Mathematics,,,
abducent.group,available,68,0%,8,Medicine,,,
fortieth.group,available,68,0%,8,Mathematics,,,
foursome.group,available,68,4%,8,Sports,,,
licensed.group,available,68,5%,8,"Business,Healthcare,Insurance",,,
vindicated.group,available,68,2%,10,"Humanities,Law,Politics",,,
achaean.group,available,68,2%,7,Humanities,,,
septenary.group,available,68,1%,9,Mathematics,,,
achaian.group,available,68,2%,7,Humanities,,,
abnaki.group,available,68,1%,6,Geography,,,
sevener.group,available,68,1%,7,Mathematics,,,
overseas.group,resell,68,12%,8,"Hospitality,Travel",03/01/2018 08:19,03/01/2026 08:19,"Chengdu West Dimension Digital Technology Co., Ltd."
decorated.group,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ane.group,available,68,12%,3,Mathematics,,,
five.group,resell,66,26%,4,Mathematics,08/06/2016 16:00,08/06/2026 16:00,Porkbun LLC
acrobatic.group,available,66,4%,9,"Entertainment,Sports",,,
eighty.group,available,66,6%,6,Mathematics,,,
xxi.group,available,66,10%,3,Mathematics,,,
according.group,available,66,3%,9,"Business,Education,Technology",,,
abstinent.group,available,66,1%,9,"Health and Fitness,Religion",,,
xvii.group,available,66,5%,4,Mathematics,,,
century.group,resell,66,17%,7,Education,08/06/2016 16:00,08/06/2026 16:00,"Sav.com, LLC"
xii.group,available,66,10%,3,Mathematics,,,
xvi.group,available,66,5%,3,Mathematics,,,
accessary.group,available,66,1%,9,"Business,Law,Technology",,,
buzzing.group,available,66,7%,7,"Entertainment,Media,Technology",,,
tenner.group,available,66,5%,6,Finance,,,
acervate.group,available,66,1%,8,Science,,,
acappella.group,resell,66,6%,10,Entertainment,01/06/2023 06:10,01/06/2026 06:10,"NameCheap, Inc."
ninety.group,available,66,11%,6,Mathematics,,,
xiii.group,available,66,9%,4,Mathematics,,,
adorned.group,available,66,5%,7,"Entertainment,Fashion,Retail",,,
modish.group,expiring,66,5%,6,Fashion,27/08/2024 17:00,27/08/2025 17:00,CommuniGal Communication Ltd.
exonerated.group,available,66,2%,10,"Humanities,Law,Politics",,,
sextet.group,available,66,1%,6,Entertainment,,,
thirty.group,available,66,8%,6,Mathematics,,,
maven.group,resell,66,30%,5,"Entertainment,Fashion,Technology",24/09/2022 13:15,24/09/2025 13:15,"Chengdu West Dimension Digital Technology Co., Ltd."
